antibody,ensembl_ids,gene_names,atlas_name,locations,n_location
CAB004303,ENSG00000072110,ACTN1,U-2 OS,"Focal adhesion sites,Plasma membrane",2
HPA046964,ENSG00000182718,ANXA2,U-2 OS,"Cytosol,Plasma membrane",2
HPA002564,ENSG00000100823,APEX1,U-2 OS,Nucleoplasm,1
HPA006550,ENSG00000111229,ARPC3,U-2 OS,Nucleoplasm,1
HPA042816,ENSG00000204256,BRD2,U-2 OS,Nuclear speckles,1
HPA039614,ENSG00000113460,BRIX1,U-2 OS,"Mitotic chromosome,Nucleoli",2
HPA028943,ENSG00000106245,BUD31,U-2 OS,"Microtubules,Nucleoplasm",2
HPA057595,ENSG00000130921,C12orf65,U-2 OS,Cytosol,1
HPA046309,ENSG00000160392,C19orf47,U-2 OS,Nucleoplasm,1
HPA045954,ENSG00000102547,CAB39L,U-2 OS,Vesicles,1
HPA025753,ENSG00000116161,CACYBP,U-2 OS,Cytosol,1
HPA022989,ENSG00000136436,CALCOCO2,U-2 OS,Cytosol,1
HPA018126,ENSG00000135387,CAPRIN1,U-2 OS,Cytosol,1
CAB003791,ENSG00000105974,CAV1,U-2 OS,Golgi apparatus,1
HPA038555,ENSG00000133773,CCDC59,U-2 OS,"Nucleoli,Nucleoplasm",2
HPA027407,ENSG00000106153,CHCHD2,U-2 OS,Mitochondria,1
HPA012008,ENSG00000111642,CHD4,U-2 OS,"Micronucleus,Nucleoplasm",2
CAB040557,ENSG00000213719,CLIC1,U-2 OS,Cytosol,1
HPA042226,ENSG00000138495,COX17,U-2 OS,Mitochondria,1
HPA015955,ENSG00000198561,CTNND1,U-2 OS,Plasma membrane,1
CAB004222,ENSG00000172115,CYCS,U-2 OS,Mitochondria,1
HPA071875,ENSG00000204843,DCTN1,U-2 OS,"Cytokinetic bridge,Microtubules,Mitotic spindle",3
HPA041056,ENSG00000088205,DDX18,U-2 OS,"Mitotic chromosome,Nucleoli",2
HPA020043,ENSG00000108654,DDX5,U-2 OS,Nucleoplasm,1
CAB037320,ENSG00000136271,DDX56,U-2 OS,"Mitotic chromosome,Nucleoli",2
