filename,if_plate_id,position,sample,status,locations,antibody,ensembl_ids,gene_names
/archive/7/7_C5_1_,7,C5,1,35,"Cytosol,Nuclear speckles",HPA005910,ENSG00000011007,ELOA
/archive/7/7_C5_2_,7,C5,2,35,"Cytosol,Nuclear speckles",HPA005910,ENSG00000011007,ELOA
/archive/7/7_E8_1_,7,E8,1,35,Nuclear speckles,HPA006628,ENSG00000239306,RBM14
/archive/7/7_E8_2_,7,E8,2,35,Nuclear speckles,HPA006628,ENSG00000239306,RBM14
/archive/10/10_G9_1_,10,G9,1,35,Nuclear speckles,HPA008762,ENSG00000116754,SRSF11
/archive/10/10_G9_2_,10,G9,2,35,Nuclear speckles,HPA008762,ENSG00000116754,SRSF11
/archive/13/13_D12_1_,13,D12,1,35,"Centrosome,Nucleoplasm",HPA004790,ENSG00000112118,MCM3
/archive/13/13_D12_2_,13,D12,2,35,"Centrosome,Nucleoplasm",HPA004790,ENSG00000112118,MCM3
/archive/17/17_G2_1_,17,G2,1,35,Nucleoplasm,HPA002564,ENSG00000100823,APEX1
/archive/17/17_G2_2_,17,G2,2,35,Nucleoplasm,HPA002564,ENSG00000100823,APEX1
/archive/20/20_B6_1_,20,B6,1,35,"Micronucleus,Nuclear membrane",HPA008150,ENSG00000120802,TMPO
/archive/20/20_B6_2_,20,B6,2,35,"Micronucleus,Nuclear membrane",HPA008150,ENSG00000120802,TMPO
/archive/23/23_A7_1_,23,A7,1,35,"Microtubules,Nuclear speckles,Nucleoplasm",HPA001591,ENSG00000131051,RBM39
/archive/23/23_A7_2_,23,A7,2,35,"Microtubules,Nuclear speckles,Nucleoplasm",HPA001591,ENSG00000131051,RBM39
/archive/32/32_C4_1_,32,C4,1,35,"Nucleoli,Nucleoplasm",HPA002134,ENSG00000163565,IFI16
/archive/32/32_C4_2_,32,C4,2,35,"Nucleoli,Nucleoplasm",HPA002134,ENSG00000163565,IFI16
/archive/32/32_C8_1_,32,C8,1,35,Plasma membrane,HPA003324,ENSG00000155380,SLC16A1
/archive/32/32_C8_2_,32,C8,2,35,Plasma membrane,HPA003324,ENSG00000155380,SLC16A1
/archive/32/32_E8_1_,32,E8,1,35,"Mitochondria,Nucleoli,Nucleoplasm",HPA001897,ENSG00000129351,ILF3
/archive/32/32_E8_2_,32,E8,2,35,"Mitochondria,Nucleoli,Nucleoplasm",HPA001897,ENSG00000129351,ILF3
/archive/35/35_B9_1_,35,B9,1,35,Nucleoplasm,HPA002649,ENSG00000131469,RPL27
/archive/35/35_B9_2_,35,B9,2,35,Nucleoplasm,HPA002649,ENSG00000131469,RPL27
/archive/35/35_C10_1_,35,C10,1,35,"Cytosol,Endoplasmic reticulum",HPA003570,ENSG00000008988,RPS20
/archive/35/35_C10_2_,35,C10,2,35,"Cytosol,Endoplasmic reticulum",HPA003570,ENSG00000008988,RPS20
/archive/35/35_D10_1_,35,D10,1,35,"Cytosol,Endoplasmic reticulum",HPA004136,ENSG00000188846,RPL14
/archive/35/35_D10_2_,35,D10,2,35,"Cytosol,Endoplasmic reticulum",HPA004136,ENSG00000188846,RPL14
/archive/35/35_D9_1_,35,D9,1,35,"Cytosol,Endoplasmic reticulum",HPA003364,ENSG00000138326,RPS24
/archive/35/35_D9_2_,35,D9,2,35,"Cytosol,Endoplasmic reticulum",HPA003364,ENSG00000138326,RPS24
/archive/35/35_H1_1_,35,H1,1,35,Plasma membrane,HPA001924,ENSG00000110841,PPFIBP1
/archive/35/35_H1_2_,35,H1,2,35,Plasma membrane,HPA001924,ENSG00000110841,PPFIBP1
/archive/41/41_H9_1_,41,H9,1,35,Nucleoplasm,HPA008599,ENSG00000130699,TAF4
/archive/41/41_H9_2_,41,H9,2,35,Nucleoplasm,HPA008599,ENSG00000130699,TAF4
/archive/44/44_G4_1_,44,G4,1,35,"Cytosol,Nuclear speckles",HPA007633,ENSG00000135341,MAP3K7
/archive/44/44_G4_2_,44,G4,2,35,"Cytosol,Nuclear speckles",HPA007633,ENSG00000135341,MAP3K7
/archive/47/47_C4_1_,47,C4,1,35,Endoplasmic reticulum,HPA009026,ENSG00000125844,RRBP1
/archive/47/47_C4_2_,47,C4,2,35,Endoplasmic reticulum,HPA009026,ENSG00000125844,RRBP1
/archive/53/53_G12_1_,53,G12,1,35,"Nucleoli,Nucleoplasm",HPA003028,ENSG00000100129,EIF3L
/archive/53/53_G12_2_,53,G12,2,35,"Nucleoli,Nucleoplasm",HPA003028,ENSG00000100129,EIF3L
/archive/56/56_B3_1_,56,B3,1,35,"Cytosol,Intermediate filaments",HPA002920,ENSG00000101843,PSMD10
/archive/56/56_B3_2_,56,B3,2,35,"Cytosol,Intermediate filaments",HPA002920,ENSG00000101843,PSMD10
/archive/59/59_C7_1_,59,C7,1,35,Cytosol,HPA001481,ENSG00000150787,PTS
/archive/59/59_C7_2_,59,C7,2,35,Cytosol,HPA001481,ENSG00000150787,PTS
/archive/62/62_G1_1_,62,G1,1,35,"Actin filaments,Cytosol",HPA001644,ENSG00000100345,MYH9
/archive/62/62_G1_2_,62,G1,2,35,"Actin filaments,Cytosol",HPA001644,ENSG00000100345,MYH9
/archive/81/81_D2_1_,81,D2,1,35,Nucleoplasm,HPA000956,ENSG00000100823,APEX1
/archive/81/81_D2_2_,81,D2,2,35,Nucleoplasm,HPA000956,ENSG00000100823,APEX1
/archive/81/81_E9_1_,81,E9,1,35,Nucleoplasm,HPA006550,ENSG00000111229,ARPC3
/archive/81/81_E9_2_,81,E9,2,35,Nucleoplasm,HPA006550,ENSG00000111229,ARPC3
/archive/87/87_A11_1_,87,A11,1,35,"Nuclear bodies,Nucleoplasm",HPA011352,ENSG00000150459,SAP18
/archive/87/87_A11_2_,87,A11,2,35,"Nuclear bodies,Nucleoplasm",HPA011352,ENSG00000150459,SAP18
/archive/91/91_F12_1_,91,F12,1,35,"Actin filaments,Cytosol",HPA001925,ENSG00000158710,TAGLN2
/archive/91/91_F12_2_,91,F12,2,35,"Actin filaments,Cytosol",HPA001925,ENSG00000158710,TAGLN2
/archive/92/92_G7_1_,92,G7,1,35,Cytosol,HPA003405,ENSG00000116679,IVNS1ABP
/archive/92/92_G7_2_,92,G7,2,35,Cytosol,HPA003405,ENSG00000116679,IVNS1ABP
/archive/104/104_C8_1_,104,C8,1,35,Endoplasmic reticulum,HPA011924,ENSG00000125844,RRBP1
/archive/104/104_C8_2_,104,C8,2,35,Endoplasmic reticulum,HPA011924,ENSG00000125844,RRBP1
/archive/107/107_F3_1_,107,F3,1,35,Plasma membrane,HPA013607,ENSG00000128641,MYO1B
/archive/107/107_F3_2_,107,F3,2,35,Plasma membrane,HPA013607,ENSG00000128641,MYO1B
/archive/117/117_G1_1_,117,G1,1,35,Nucleoplasm,HPA018883,ENSG00000168066,SF1
/archive/117/117_G1_2_,117,G1,2,35,Nucleoplasm,HPA018883,ENSG00000168066,SF1
/archive/129/129_A8_1_,129,A8,1,35,Plasma membrane,HPA015988,ENSG00000157181,ODR4
/archive/129/129_A8_2_,129,A8,2,35,Plasma membrane,HPA015988,ENSG00000157181,ODR4
/archive/129/129_C11_1_,129,C11,1,35,Plasma membrane,HPA015955,ENSG00000198561,CTNND1
/archive/129/129_C11_2_,129,C11,2,35,Plasma membrane,HPA015955,ENSG00000198561,CTNND1
/archive/157/157_D10_1_,157,D10,1,35,Nuclear speckles,HPA018475,ENSG00000108848,LUC7L3
/archive/157/157_D10_2_,157,D10,2,35,Nuclear speckles,HPA018475,ENSG00000108848,LUC7L3
/archive/157/157_E10_1_,157,E10,1,35,Nuclear speckles,HPA018484,ENSG00000108848,LUC7L3
/archive/157/157_E10_2_,157,E10,2,35,Nuclear speckles,HPA018484,ENSG00000108848,LUC7L3
/archive/168/168_H11_1_,168,H11,1,35,"Cytosol,Plasma membrane",HPA017871,ENSG00000087191,PSMC5
/archive/168/168_H11_2_,168,H11,2,35,"Cytosol,Plasma membrane",HPA017871,ENSG00000087191,PSMC5
/archive/194/194_A4_1_,194,A4,1,35,Cytosol,HPA022989,ENSG00000136436,CALCOCO2
/archive/194/194_A4_2_,194,A4,2,35,Cytosol,HPA022989,ENSG00000136436,CALCOCO2
/archive/194/194_D6_1_,194,D6,1,35,Cytosol,HPA023195,ENSG00000136436,CALCOCO2
/archive/194/194_D6_2_,194,D6,2,35,Cytosol,HPA023195,ENSG00000136436,CALCOCO2
/archive/214/214_B3_1_,214,B3,1,35,"Cytosol,Nuclear speckles",HPA026527,ENSG00000060688,SNRNP40
/archive/214/214_B3_2_,214,B3,2,35,"Cytosol,Nuclear speckles",HPA026527,ENSG00000060688,SNRNP40
/archive/214/214_H8_1_,214,H8,1,35,Cytosol,HPA025753,ENSG00000116161,CACYBP
/archive/214/214_H8_2_,214,H8,2,35,Cytosol,HPA025753,ENSG00000116161,CACYBP
/archive/232/232_G5_1_,232,G5,1,35,"Cytosol,Nucleoplasm",HPA027226,ENSG00000117360,PRPF3
/archive/232/232_G5_2_,232,G5,2,35,"Cytosol,Nucleoplasm",HPA027226,ENSG00000117360,PRPF3
/archive/235/235_A4_1_,235,A4,1,35,Nucleoplasm,HPA019841,ENSG00000137497,NUMA1
/archive/235/235_A4_2_,235,A4,2,35,Nucleoplasm,HPA019841,ENSG00000137497,NUMA1
/archive/235/235_D10_1_,235,D10,1,35,"Cytosol,Nuclear speckles",HPA021788,ENSG00000138398,PPIG
/archive/235/235_D10_2_,235,D10,2,35,"Cytosol,Nuclear speckles",HPA021788,ENSG00000138398,PPIG
